acc,f1,prec,rec,eval_f1,dataset,method,text_backbone,seed,logger_name,dst_feature_dims,nheads,n_levels,attn_dropout,attn_dropout_v,attn_dropout_a,relu_dropout,embed_dropout,res_dropout,output_dropout,text_dropout,conv1d_kernel_size_l,lr
58.89,50.72,54.85,50.32,0.5172,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.1,0.2,0.4,5.0,2e-05
58.74,49.12,53.85,49.48,0.517,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.1,0.2,0.4,5.0,2.9999999999999997e-05
59.62,49.16,53.23,49.74,0.5122,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.1,0.2,0.4,6.0,2e-05
57.85,50.11,52.99,50.97,0.5046,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.1,0.2,0.4,6.0,2.9999999999999997e-05
58.48,50.76,53.53,51.31,0.5044,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,2e-05
56.34,47.57,49.34,47.27,0.4949,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,2.9999999999999997e-05
55.76,50.32,53.42,48.93,0.5151,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,6.0,2e-05
56.49,50.33,53.04,49.26,0.5064,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,6.0,2.9999999999999997e-05
58.58,49.31,53.58,49.87,0.515,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.2,0.1,0.2,0.4,5.0,2e-05
58.22,49.63,55.35,49.55,0.5138,MELD-DA,mult,bert-base-uncased,1.0,mult_MELD-DA_multi-class_seed-1,120.0,8.0,4.0,0.0,0.2,0.2,0.0,0.2,0.1,0.2,0.4,5.0,2.9999999999999997e-05
